Advertising_Spend,Sales_Revenue
4639,38486
6978,54121
2971,23932
4106,27863
2505,20940
6616,48570
1506,9508
1918,15988
5881,50148
704,7342
9063,73239
8072,65854
1720,17936
932,9747
5300,42892
7081,57866
195,1053
1981,16626
6783,56836
1089,7487
7434,62455
1668,14924
1684,13124
2461,18848
4251,29018
8387,70286
2144,17323
8722,67712
6670,56724
3099,29223
1624,10125
8090,64232
1299,6716
8168,61154
6677,50430
2841,25779
4913,40115
1660,8777
2363,22242
5326,38723
4322,36246
4317,35750
2544,25102
7732,63008
4663,35270
3472,25290
7922,58702
5906,48965
9316,78829
1149,7452
9363,70859
5852,43608
2499,22650
7901,62821
2277,20585
4135,37486
3867,31692
9866,78383
1096,6063
6081,51310
4677,34645
3888,30415
2716,22437
2957,24008
3608,24689
9074,69572
9676,75582
5617,45928
4439,35611
3199,26166
2766,21841
1246,9099
5017,37021
1844,11171
2713,22210
7732,66553
9807,77680
3883,27588
3573,30485
2373,21227
9846,80795
5914,49535
8195,66840
8806,68214
9281,78093
6636,54076
4287,36323
4193,28775
7046,56265
291,2217
9340,79713
5411,44348
6163,49639
5589,41901
9794,77686
8434,67832
1808,10068
3197,26901
8507,68206
8809,67685
7186,61828
3934,31086
5569,43047
5688,48035
382,7133
9294,73969
3816,34072
3077,19823
9788,75203
3174,24951
587,8318
6180,53168
567,9312
5074,36460
1558,11973
4128,29995
5231,45119
683,873
3055,28332
8898,67237
9939,80053
8591,65261
1545,11715
4576,34428
8056,62613
1848,12377
9574,79714
7499,55936
7277,53765
7113,53899
2443,24016
8729,65133
8717,69107
4071,31970
9397,79997
7576,58574
2269,20381
7404,58756
2722,18898
9565,73272
5136,40942
1681,16896
8668,69960
7700,58234
3084,23594
1298,7779
8280,67326
2331,19453
8315,64158
3499,28941
2126,13325
3919,28250
5034,45202
9185,68847
341,2393
6536,47424
5758,48385
6368,46557
3027,25648
1883,12055
6741,50730
502,8542
1910,12761
8612,65791
4805,39758
4022,37017
4539,40850
9688,74171
7583,59500
1510,13799
5648,46363
9319,71817
5455,45074
1340,8594
4677,39547
7186,59898
6759,49336
5951,44939
1436,11930
6583,48126
6504,54220
9474,71185
2898,22710
1500,16073
1075,10282
8277,62878
4613,34801
4780,39421
6995,55841
126,-2114
985,7568
3191,25266
9646,81975
1130,8825
7200,56099
9828,77948
5881,50479
594,3743
1055,5352
4389,33219
6917,55127
1661,9636
7400,56584
2005,18841
8649,74034
6750,51533
8825,69115
1443,8737
2261,21105
8894,66426
2498,21043
5132,39551
4468,37247
9803,79217
6071,47138
833,1781
9970,75414
4160,29830
3436,28282
1578,14054
7163,57453
4066,36118
2026,14885
7797,61879
2263,21939
5903,51631
2921,25304
9038,77162
3231,29509
8182,62309
8508,72309
6690,56613
2737,20393
5222,40400
2254,17307
9716,73535
1323,8867
7838,58346
3914,32724
5268,38221
247,-2212
8797,73138
4866,43755
9858,75804
9661,81484
5027,36541
9576,77783
2250,20979
8508,65712
5554,40615
5214,40820
4681,40985
7094,59768
741,5590
297,1898
5694,42453
2911,19233
7169,53683
9444,74868
8489,70730
5602,47798
7429,56294
9730,78729
3756,25228
8379,62374
1954,11758
2991,19088
1225,7887
4343,32213
9534,76466
9316,73555
9505,71392
266,-2158
2440,14569
237,-445
4569,35327
1248,14402
3056,22953
7756,64043
7014,59399
8268,68659
1758,15854
4725,34326
4694,35626
2032,13961
6068,50612
2655,25825
1151,5665
5131,44909
7604,56463
1686,9749
9230,70080
2455,16975
4433,36094
6129,52837
6020,49795
1145,10393
1983,17504
3781,30686
1434,13194
3337,22466
6180,48839
6826,50182
7470,62396
8808,70858
2550,19295
4906,40277
8571,66074
687,1708
3360,30554
796,5019
9647,75120
8742,71976
4686,41592
936,10907
8419,67309
294,-878
4773,35051
9028,72586
2854,25078
7693,60327
5345,44693
4972,35881
6386,48332
637,1007
6180,48322
4371,36621
1961,11117
1948,17779
3628,24650
2919,19041
790,6566
3418,29309
9668,80885
6045,46589
3886,27032
9838,79176
5615,46505
2787,21914
3075,28175
6406,55424
8755,73743
3368,30296
5086,40224
3852,26406
2092,17566
7379,62790
1983,13808
4351,32804
4890,38287
7954,67136
5007,41193
1443,8792
163,3046
2388,23445
4488,35917
7031,60646
663,5711
5976,50813
573,8667
7307,55824
2425,22659
329,2711
5741,41887
2997,20581
8549,63520
1645,12328
581,7721
9696,79443
7759,59471
9451,78430
9825,75957
6059,50426
7613,61303
3294,30902
6944,58271
7249,54305
8971,69548
6106,53505
9462,70854
1618,13716
6281,50304
2925,23446
4548,34122
2660,18821
4957,42263
9726,75263
1805,13744
7269,55472
2449,15424
7902,61521
380,7779
5322,38198
8107,61823
3194,23205
7901,58538
337,5365
7764,66427
3365,29414
8223,69814
7258,54353
7923,67966
950,6387
1991,13723
7765,57783
3846,32909
6896,54090
8421,67229
6233,45846
8453,67813
8084,69289
6941,57821
5023,44392
4080,32396
5874,47683
171,3835
3897,34531
6121,50349
5951,44721
8202,67122
9596,72460
4592,34294
6642,57898
6914,57384
538,107
3083,27295
6229,47309
9588,80947
7318,63444
1339,14351
6138,45611
4923,40322
4893,41925
4262,29752
2630,22458
4512,37986
9155,69322
2518,17177
9509,76334
1867,14388
5410,41806
6047,51754
1162,8150
5092,36303
4684,37340
3632,30337
189,4738
5732,44125
5417,45779
3409,30814
4572,39866
3797,34711
9587,75407
6981,51268
4590,38038
4252,32575
4129,37872
4130,28820
7351,61727
1984,11838
9946,74967
3127,25603
5151,39031
3440,25992
4772,41994
6782,57163
3289,28963
9383,74541
4793,36111
7303,57648
5582,47125
2756,25320
2225,17015
2725,24620
506,-454
7344,61234
6594,50117
7983,60628
2325,18122
2544,24040
2176,13838
3172,27306
2684,20562
9817,80692
3684,24814
9815,81995
8415,70381
2473,24453
3887,29425
9147,76267
9547,73431
5725,45489
4823,35161
8692,69650
1858,10474
6310,46321
1120,9445
3793,28208
7168,58778
1170,10729
2269,17589
754,5180
4569,39462
1691,14937
4429,34686
916,4722
8965,70988
4837,40572
4640,36546
5590,45208
4570,37391
4419,39305
4015,36965
4440,31508
5809,50087
7577,62452
4587,36443
7696,57987
9343,72348
4726,40725
7053,58965
4276,31243
7009,56995
3315,23722
1071,5682
9261,75386
2379,17491
8709,71997
1746,10714
5197,39527
5512,48127
6768,56325
4399,30626
8834,72143
1263,6372
4270,30899
9259,71107
5202,41285
4659,41271
2774,25809
5019,39412
3735,30653
5512,45534
2391,19293
4485,34100
3936,26996
7002,56473
1316,6803
5949,47108
7113,52270
4074,37159
1077,12779
696,3277
6777,51355
926,9184
3073,28131
2726,24780
1130,12582
9912,83425
3867,31724
8754,69394
9080,72486
783,3151
3052,29226
8544,65502
6376,52967
5827,43836
9368,74169
5449,43474
6226,51074
4528,38076
9373,72601
6435,54407
1517,13996
8291,67910
8255,65368
4574,36836
7740,65452
5999,44659
5123,37403
6634,52094
8015,62648
1538,15026
9713,73492
947,10295
6302,48050
6874,52198
7918,62171
4481,33412
5097,43597
4768,37445
645,9576
4020,27342
9889,81493
7402,56225
4761,40836
5503,46953
6145,52851
1763,14202
3923,28582
8211,60834
8619,65565
8706,65855
9679,75401
2211,18157
2070,20689
3871,28642
2727,24542
5693,42955
1890,13215
8529,63247
5959,51143
5959,48440
8655,64387
2464,23065
2483,19668
3216,24649
8617,68528
8001,65709
4782,36778
4524,36884
9846,78601
3002,28414
8914,68918
3690,31579
5070,40577
7937,68328
9488,77282
1544,10863
1148,9669
6348,45794
9159,73727
4283,37544
6127,48548
6052,49903
1167,5074
387,2286
5666,47531
8091,64608
6879,51376
9753,76867
2842,26031
7766,66151
924,3365
8230,67647
1202,9605
9713,80655
7004,55752
4530,40515
4400,37243
3333,30652
128,-3197
3504,32720
6832,51448
2126,13491
6719,56803
5119,41330
9190,74964
144,-3368
8238,66023
2321,20945
9758,79164
3907,28242
8743,66856
6368,51301
395,6456
5069,42412
3207,22554
9336,77897
1293,15299
9193,68879
833,10369
1428,9242
9607,79127
4693,42083
6525,52021
2546,16953
3963,30250
3337,31336
1293,14251
9731,73614
7645,65517
932,2655
4339,33708
7386,63416
8600,69834
2472,15080
3623,24211
3552,27296
6195,49059
5866,51906
5436,43636
7633,57334
8815,67669
8394,68540
5060,42776
2027,19893
1123,9697
5858,43231
9440,79173
7705,59049
9008,72369
6938,57765
1861,17648
2582,21440
5549,42920
9901,82730
8409,66305
5249,42548
2597,20091
3155,23414
6627,53096
6213,47025
7736,64540
4149,37919
8452,72481
5121,39265
7701,62929
5120,39006
2473,24614
8323,63973
2907,24710
5006,40686
3974,33164
7210,60493
9512,79321
8009,69070
7481,64557
7563,56770
4131,35272
7516,60607
3037,20570
9664,76850
9247,69306
6737,55337
5489,48898
5299,46358
5971,49657
7149,57096
9187,76080
1802,16075
4201,31791
4965,44048
3747,28178
7199,53419
7740,63546
9639,78974
4501,36959
7895,64753
4335,35163
3508,24614
8839,70236
9866,77670
3099,27932
3121,21015
6550,52373
205,2325
5599,45465
4834,43608
3943,33193
5578,43125
6952,52720
6105,47856
9925,80440
5842,42437
5257,46163
7866,58549
7486,59381
7402,63847
4343,36426
4686,39363
9285,70436
9672,80267
5157,39150
8699,66514
7449,64089
4171,38365
6472,56659
8644,71258
4454,34883
5600,41712
553,7235
877,4165
2997,28061
8851,71589
8973,68737
9840,81753
6766,53715
1393,14692
4189,29170
609,4649
6381,55374
822,6032
558,8485
2822,18404
6326,52565
304,1596
2758,26780
7697,65294
102,2612
2968,28227
4940,39354
8528,65331
1753,9083
1780,18290
1822,17567
6236,50796
7991,65430
210,5315
9777,82315
413,3193
4694,42104
4196,31310
2851,20426
1537,14222
5855,41936
8183,64452
2247,22089
4814,33943
9373,75782
7229,61180
5281,39399
2694,23782
268,1488
9596,81273
909,6849
3097,26567
170,-2806
2416,20431
1511,10492
2058,11955
5893,49884
7650,64272
2443,21992
8930,71494
3205,27431
9680,80684
3932,27786
5545,41307
3264,23389
4066,27872
7811,66709
5511,45089
3499,23329
4167,34741
2485,23478
9438,70834
4477,40148
4663,32708
9573,79675
4161,30383
2642,23234
8571,64266
7630,64739
830,10384
1873,11733
5272,41971
3668,24943
2170,20976
2834,25531
376,6107
3673,24555
3925,28395
5479,41981
8797,72974
5645,43019
1216,7474
7339,59284
4896,34977
3791,29843
9291,72534
4948,44340
5403,41708
6081,51209
6215,53576
5560,40308
1959,10714
4994,37447
1176,10786
7982,63411
1402,11763
6056,52439
5109,43449
2235,19786
2271,17340
7985,67341
3283,30017
5050,35805
3165,26624
5336,46150
8794,73603
7895,61854
373,-1404
3802,29624
1643,16957
2286,15491
2451,14699
6323,54750
9708,74148
749,8783
787,3054
6971,58452
5873,48511
5210,37798
2722,19771
3922,30248
5657,43833
7824,65370
4648,37311
9637,80615
3278,22415
6670,56388
8638,72929
4696,36463
8056,69017
4826,43265
5620,47644
6733,52869
2002,17512
5770,49071
5680,42046
8350,63721
8510,72473
8996,69133
9770,76031
189,2277
117,1012
4519,34620
6427,51436
1873,17848
8059,62932
2477,23597
2302,15208
4988,39176
8345,62875
8049,65718
8134,65323
8855,73138
277,1553
1996,18211
2870,24776
8912,70566
2419,15677
3698,29913
9998,84167
6956,55385
9301,74636
7405,59637
981,10294
8748,65023
840,10729
6142,48452
4033,36409
5804,48926
2760,23248
8898,69566
4215,36520
6181,49028
448,3255
6730,58601
4945,35904
1371,6125
198,5395
8619,64992
6984,59306
4091,29872
1678,13119
1179,8371
4553,34149
6111,51841
107,3968
2608,17459
6511,49680
364,-184
2871,22056
4709,38392
4488,40878
4690,38011
5387,41663
2732,26808
153,-1726
624,9896
8324,64204
9635,75429
1559,13019
8019,64181
9769,82011
6212,46701
4984,35361
7619,59971
3057,19636
6241,48568
1832,19094
2830,22665
5312,44991
5642,49245
4239,35257
3798,26477
1072,10518
290,-703
6215,52976
9037,74013
8719,74184
1079,5135
4077,27798
332,4740
9402,72128
7630,62960
904,9469
6925,50492
3271,21404
295,5062
5143,40390
1817,18646
4671,38394
7486,61922
5694,41452
9544,72682
3742,29256
1446,11385
3797,25645
4832,40317
8585,65177
7518,57098
5021,37319
2970,19668
3713,32553
5219,45636
1209,7051
2750,18212
6299,46108
445,7708
5138,43554
8564,66385
8998,74924
2228,21108
4518,36824
8810,72280
1320,10870
3003,26619
3685,30552
6138,46122
139,2902
5105,38168
488,2520
9429,79574
4371,38119
4638,35563
9187,69595
2552,20646
7696,56915
4978,37805
3078,28007
246,2364
5452,42016
9818,75467
1902,12317
389,-952
6892,57103
3417,30939
9203,72995
4986,35797
7985,67310
2849,24027
7056,54948
4841,41993
2691,24311
4391,34946
9017,71262
5104,40526
5293,38160
4778,33825
6976,60123
876,8873
9311,78941
7861,58764
1540,13327
8064,68073
3425,24784
9857,76041
8462,67283
1470,8882
9924,81859
4160,29807
4665,34563
9688,80810
3785,34070
1233,14165
9470,79732
6038,49765
3478,31485
8674,72659
4044,31394
160,3914
7181,55685
6880,57486
4574,39923
5422,39525
4998,42860
9490,78932
5349,46414
9356,70690
9466,76680
3100,26386
3893,35888
8899,71432
9005,70742
5899,47876
2346,14920
9596,78506
2365,18633
3393,22267
614,1517
3043,26309
1473,9651
4327,31159
9927,81043
3707,30359
2703,19931
6222,52659
1133,12109
3041,22551
7754,62729
7125,52958
4268,32349
7926,65556
2686,17440
4171,31249
3058,21893
8471,64616
5303,44127
7850,65526
254,-231
6391,53752
8432,65163
4497,35700
1138,10452
9966,80233
5896,47131
9757,77897
3502,23670
8438,62508
1759,17608
4271,34354
3983,35543
1803,12726
8490,72114
9705,81039
9945,74649
5030,42018
4483,38740
5036,39711
4575,35713
7125,54726
352,582
218,4485
6101,52106
9158,70641
7515,60434
3520,25130
6537,50387
2426,21449
3493,31508
9624,77134
9262,77076
5625,48723
6471,53265
5244,37188
1447,15440
994,5137
4363,35732
2889,23113
7371,57792
3886,29000
8761,66227
9763,82521
9919,81646
726,5914
4639,35122
172,3128
6134,46621
415,-712
2849,23591
1652,16377
8290,63601
6706,49767
2333,20318
5992,44942
5403,44615
183,-3062
9397,73352
1664,16364
8687,73760
484,1017
753,4458
6209,54002
9665,77490
5307,44142
7849,64864
792,4448
5929,51312
5369,46489
7520,58129
2098,20445
6972,57962
7778,64187
4027,29281
4368,37917
1288,10175
552,3723
3950,29174
8871,73643
4531,33968
5046,41091
5736,48811
5363,38790
6425,53176
6945,55671
4395,36456
4231,36014
6274,49314
4747,41193
3539,28581
140,3590
9596,76471
3619,32023
7194,59374
779,4783
1130,11969
7695,64965
8596,70839
460,-1271
1701,9242
4014,31199
3361,22061
805,11246
8640,70820
3780,32130
1998,19835
5279,42622
4142,31708
2076,20457
6540,52563
6040,52285
3059,27333
937,3873
2166,21156
8675,65143
3806,26825
8294,67756
3256,24186
4894,39309
1259,7043
3407,24716
1377,11105
8750,68346
6498,52060
9147,73059
6595,49893
6300,45731
2414,14413
7514,57887
2489,24828
4013,36523
9937,75511
8146,62334
510,3116
4076,30925
7983,65855
2717,18961
8454,71892
2041,14134
4411,30549
1591,14432
2973,27744
6122,51397
785,2379
3230,27846
4232,31960
9665,73873
4991,40220
7915,61921
3757,32353
5200,43670
592,4619
6137,44272
537,-453
5545,42654
9485,75694
3464,24963
8601,71301
9010,73093
8055,64450
1175,13990
4579,33531
3001,19675
4055,29684
4362,39159
9818,83496
865,11225
9881,81952
7423,58560
6215,53981
2647,19965
1988,15772
690,1273
4650,35190
7558,64995
6284,49544
4521,35465
7224,62485
9193,77143
7075,55320
462,6781
2561,20511
5150,39604
1380,8174
2925,19034
9066,71999
1046,3575
3235,26974
783,4717
5912,48457
7720,57178
5508,42157
3395,30092
8108,68953
6702,51708
7138,55290
201,-3186
6692,57853
980,3451
9641,79671
7401,59256
6519,47513
8860,66681
6958,55524
7990,60848
6136,52434
3497,29377
2596,18134
354,1828
5797,48658
5977,48616
1513,14321
1019,4223
1787,11337
3932,30324
9756,80883
7245,55432
3545,27992
3955,27102
5118,45372
7941,65033
1031,11794
2929,27984
6132,49740
6072,48222
2687,25491
6312,55292
4992,41212
5708,44163
5891,49651
9570,80358
5260,44370
1861,18760
2256,14805
7167,53185
4320,30137
9997,78634
2040,16865
4323,31358
873,2564
6450,49740
9864,76025
7619,58492
1199,13315
5301,39153
9701,80188
4948,40560
6431,54438
5754,41277
9037,74341
5490,43726
1814,16364
5095,45131
313,-1274
5068,38261
1299,8094
2333,19283
9887,83789
5789,44023
3598,26880
8921,72650
8189,69797
4720,34122
793,3473
8048,61255
4727,40678
8300,67650
4262,38922
9604,75083
6856,52255
8795,70428
199,3715
5108,39073
6094,44637
5305,42930
195,43
2396,23083
6339,45730
1471,7828
5390,42552
1734,18792
4497,36285
5471,42893
642,2021
7369,55913
8071,65387
542,2123
3111,25756
2176,17582
4389,39696
6241,54826
7352,57877
1730,14497
4471,32014
1259,11908
4124,29390
5762,50814
1138,8712
2736,25677
3854,32840
7972,65584
7904,60435
2182,16689
109,112
5806,46366
1741,16711
3719,30971
8544,68652
4497,33033
9747,78442
8542,70217
7248,57685
2403,17248
7284,59395
5148,41992
9262,79058
2874,19178
5903,45375
5580,40050
2673,22048
1523,8026
6772,57205
195,1741
7824,58389
7113,60514
5561,39741
9393,75371
1195,12799
2718,21870
7871,66460
8528,67328
6075,48799
7050,58676
7233,56654
8142,64138
7248,59504
5974,50562
9583,74828
1797,14333
9976,75042
7165,55550
9148,74205
8483,71045
9990,78584
4516,40628
5920,44853
2086,14931
6392,49145
4365,38128
3962,35394
4776,38925
1274,11690
857,10226
6765,58933
3693,31246
3899,31193
4753,38288
6910,51629
6276,55008
5563,44510
7485,63602
9775,78860
5352,39137
5010,40208
1076,7264
5182,44047
3093,27898
4419,36787
967,7860
5561,45092
3189,29605
9582,79444
1801,9798
4127,29163
6755,51904
8208,68949
8437,63363
9602,79517
8895,70740
720,8219
9623,74515
9355,74432
9711,78637
4572,37999
5616,42376
821,8918
5931,50088
6686,58321
9240,76456
3756,25213
3659,28723
4599,37307
3097,28190
6006,47667
5910,51121
3365,24038
2643,21015
1781,13284
5044,40338
3025,19347
3475,31723
3908,32168
1340,6351
3742,30845
4651,37443
4183,36710
4991,43938
3535,25192
2584,18476
6440,52938
5100,35910
1718,11338
946,6136
911,5024
2979,22302
986,5284
8526,70103
6090,43960
6677,48614
329,2444
214,-989
5757,45412
8202,68696
4495,38984
9123,70848
3905,26895
9276,78139
8655,73037
5597,41608
9897,84027
4025,36884
7827,65824
8337,67697
2757,22072
1584,12468
6469,48056
6467,49439
8417,70462
8829,67131
6786,55615
4913,42764
3733,25170
2333,15550
5795,41621
5749,41114
8514,70090
2971,25266
5140,45140
4780,33529
7166,59425
3190,28843
9349,79232
4689,41030
7215,58320
8087,68499
4573,33450
9213,70803
9883,80351
8519,71465
104,5292
4293,36630
5801,41645
5107,42334
5779,45328
3252,26960
1632,12827
7491,62157
1785,12737
5711,46981
4481,36644
2242,17645
250,5112
5393,47960
576,-263
7887,67183
884,4514
2438,19434
2117,13892
3891,36012
3570,29294
9789,75269
2036,16661
5818,50465
6014,48305
1266,10659
3406,30320
7034,60268
8250,62584
5932,45334
7709,66222
5494,44320
6993,53266
8753,68246
9994,76475
3133,28632
5883,46004
8011,65653
1467,12152
1640,17244
7786,62024
3514,25810
4326,34430
6128,45581
8013,66089
3131,20522
6750,54762
857,5200
889,4961
550,2836
8231,70739
3548,31340
5252,45327
114,1939
3349,27110
2708,21020
1672,14644
8228,62561
5573,48600
8441,71315
9191,70522
8017,64106
6203,47533
1246,10837
4353,34771
1872,18605
5040,45108
5212,46512
5128,38568
7296,54807
7615,63745
3627,32420
676,4006
8779,67293
1222,11215
4359,33392
5186,38566
9862,77769
8630,68589
1896,19912
6933,50812
908,7140
4792,37634
4514,39863
7808,64477
4661,32911
6244,45438
592,7822
3497,24637
6030,50584
8693,65080
6757,53059
9388,78938
1644,16523
5480,43906
1952,19779
8168,64660
3121,23032
2194,19421
8555,65647
2901,18362
7341,63252
5537,43379
9500,78888
5099,45291
1743,11994
8189,63582
9611,80579
9808,75477
5972,50575
4004,28600
5747,50904
6832,59196
9687,74652
4477,31289
5232,45958
4803,38044
3709,25719
8858,73571
8169,63879
2769,22075
7977,62228
6146,45271
4689,37415
7726,63238
1255,8888
9104,73928
2767,23248
6712,51255
5499,39468
4801,42318
8326,71214
7349,61508
2152,21243
379,-559
1826,12928
8763,66578
1747,15440
7010,59820
964,5932
5506,40023
6724,53846
3436,32402
2186,13716
5685,45907
2363,21561
3360,27932
211,-1388
5359,46935
5754,41143
8705,72111
5849,50995
2901,19555
9167,77805
9953,78097
8384,62824
8406,72232
4547,33193
7796,59333
7993,68088
3228,27057
2477,19765
6477,54293
2053,19218
6360,48955
4875,38367
3928,26572
5081,35720
9800,76214
9518,71360
1669,17973
5040,40588
8811,67244
641,379
5923,46260
9590,75753
9781,83203
1017,7056
8285,68295
5264,39509
3074,28155
2097,12016
4226,29124
9391,71305
478,3476
6099,46753
8220,67241
5101,37061
7967,66583
7219,62671
1223,9677
888,8486
1115,9977
8235,66444
8050,68042
2936,24454
6373,48211
7480,59570
7074,61064
3287,23351
1683,16840
2668,21628
9118,70118
7940,66471
595,9007
8079,63455
6108,48573
190,-2793
2153,18568
9172,71712
8289,69062
256,-1586
6035,44585
5336,43910
5275,46655
1753,17186
5645,44886
6104,51684
4077,37479
427,47
5851,42393
5315,46765
4953,44171
2054,13738
6949,56618
6853,57463
2180,18054
7330,57455
3302,27576
9389,73852
5064,36833
3850,29383
4437,37718
7368,63827
6569,50361
7692,59881
2115,12160
6625,52352
5285,47223
615,4856
9253,72665
6163,46493
6221,51305
6828,54925
1355,15409
3605,32697
2791,23785
5178,42230
3160,22772
2256,21522
7595,60767
9256,77528
9194,69343
1877,13379
1101,13221
2757,22836
7031,56558
1589,9231
2902,19447
3780,29143
2872,21174
6857,59702
6733,54133
6733,50443
2891,27998
5866,45682
3082,24283
717,2622
2312,18782
510,273
6613,48458
4741,41501
2777,24901
9382,72841
9696,82130
4839,38829
6470,48430
6303,48833
6900,57251
1201,11740
4081,27879
1141,14053
2426,17079
5400,47817
7250,61554
6622,49362
6570,52644
3276,21327
5222,41396
6790,53518
7802,59135
6654,56546
564,5191
9794,73864
931,4478
7882,62060
514,2678
4904,36344
9678,75466
8065,67879
9314,73248
2557,18238
1517,9901
6387,48461
4244,36645
9193,74937
7689,58399
3122,29331
6970,59666
2735,21894
951,7307
6074,49679
6602,55215
3184,21137
1760,12268
4282,33408
4115,29270
8883,74337
2227,13868
9380,77691
1757,12699
3168,23378
8096,65682
7604,62816
3767,27947
4178,32875
7828,58531
6652,55362
1477,11702
9185,74870
2871,22658
9396,73906
2834,23631
6105,48279
9406,74426
7468,61121
1141,13530
1853,11268
4848,38306
2809,25172
6768,57722
8339,64046
9969,77310
225,-1779
8245,68889
7412,54616
6132,50010
1818,11427
3317,21644
7931,62427
951,9758
531,5302
6872,59277
6099,45599
2399,15695
7357,63090
5311,44492
7252,54831
9442,78493
9288,69334
2140,20656
1522,12376
4219,35603
2199,14107
9326,74900
794,3140
4536,37985
3287,29192
7034,57594
5933,50562
3547,32827
4695,42397
2410,20784
6929,51476
489,4475
9803,76587
8039,67496
4005,33389
5299,44656
4933,40101
1046,5831
3481,32118
366,1022
4118,28356
5971,46818
5443,48135
6199,49277
3706,26264
2197,18130
7132,54977
7257,62056
7758,66386
4811,42869
459,-526
5215,40167
5398,47638
2188,16643
978,7895
8516,67124
5298,41275
551,9230
6440,51122
8599,70282
8352,64575
6782,56721
8555,67298
8034,66080
3203,27120
6999,54600
8834,70103
7982,65272
8578,72258
3613,33733
1586,13832
6737,55748
6819,56120
9215,74351
3150,27451
9494,78352
5294,45043
6506,56316
537,5342
6056,46060
7423,57842
1171,7909
2595,20824
2593,17016
9684,79889
946,8718
1339,8718
126,-2941
4254,38167
2422,23900
9773,79859
7089,59994
4054,30350
4620,36665
4801,33873
4219,30791
6496,49012
6782,59237
4250,29204
6578,51483
6092,45355
6051,50717
8345,64448
9267,75756
1542,12460
3212,25856
8485,64447
6816,52112
1077,8046
3859,33074
2793,26998
3109,25193
4328,35246
8458,65732
8068,66558
8658,69734
1866,10629
583,4123
8338,64683
6690,56984
5171,45825
2217,22241
5305,43572
2748,21247
4788,33951
2373,14368
5222,38404
714,8098
9161,76461
8573,64017
7535,58180
3672,34163
5547,46878
3753,34055
6357,55323
9309,73228
5582,44064
2867,25916
2523,19093
5639,41774
850,4272
3527,23233
6603,57576
3163,26171
5834,43580
5372,45415
8475,65736
820,3677
1171,12847
6608,57249
9909,76663
1092,9167
6632,50430
6753,56647
9680,82272
3754,26088
7741,63189
7752,61300
2322,14322
4822,42241
3535,25720
7638,56782
3528,27098
7502,55021
9629,77383
2776,23847
3016,28172
7165,53041
658,8301
4689,42471
3651,29370
8923,68284
6623,53683
6003,44705
5220,37016
1332,13545
1050,8487
7919,58563
2401,18830
9447,76482
1842,10014
2455,15617
8115,69892
7660,66244
7190,57732
6373,52357
2734,21349
5699,46457
421,1207
6281,45249
6080,52446
7823,60261
6561,51861
4831,39222
1194,6942
8294,64589
4878,39506
6553,47480
6395,56058
3248,30179
7705,59464
7414,54701
332,7018
9267,73891
1583,13492
6455,50166
6499,47243
4628,39630
7758,63887
6357,52404
9529,71884
5704,46824
8212,68202
2495,15862
1624,13086
6504,51888
9648,76391
3329,24486
8930,67327
3642,24763
4594,34815
2505,18199
7311,57526
7274,57995
6559,55812
3278,24823
7090,58521
3507,25127
8249,65715
2308,16662
3415,24245
1008,9605
5763,45274
1553,13772
8130,63231
2464,15350
3564,33245
9950,80963
6575,50665
1472,8685
9060,71872
4327,30525
9449,80387
4886,38797
5021,43899
5895,47800
8229,66705
9113,77466
9461,74549
3729,31629
6185,45202
3062,29045
566,9416
7270,57371
719,10747
988,3278
5721,40783
1380,13717
2432,17206
9328,69746
8946,69301
5651,43654
3903,35799
4042,36928
8549,71601
9819,78525
8240,69920
2570,23196
4319,37046
6396,52821
2426,21156
1485,9981
9708,77318
7105,54121
7678,58193
1630,15035
9651,80778
3468,28844
1003,3201
1390,7449
5891,47031
9360,74660
7181,61469
5371,45744
9848,82694
5604,42261
8022,68061
3706,26389
738,9462
6611,55327
5192,36945
2673,17394
5930,44388
4861,41956
4966,42800
8289,65032
5254,46392
4693,37946
5519,49126
5849,49089
1059,10262
2168,17019
5054,40579
3940,27937
611,9623
9688,81981
8540,64065
1467,7998
9235,73647
4397,31200
6246,54821
3738,26097
610,8952
5867,50214
2756,19450
3649,26699
7575,63078
1204,6556
6862,58721
2173,18923
148,-1188
2719,19800
3061,19948
9450,73033
9353,72760
754,8884
5058,37225
8943,72810
1227,12945
3849,34843
7162,57806
1978,19096
3587,24039
600,3687
7783,60845
8863,66514
7169,52540
8885,71373
859,8210
3871,30566
9914,74490
814,4314
907,9079
4647,40744
2087,11747
9202,76054
6737,50590
3042,23348
6105,52035
1941,17556
6168,49550
9683,81319
8490,63227
3993,29197
8169,64103
2443,19505
5150,38794
7087,54196
2268,17226
9046,74839
2201,17811
7754,60308
7483,61999
740,2325
7004,53888
6046,46463
803,2837
7217,60956
1105,8805
2097,17677
2490,23122
7319,56756
7170,59570
7817,64516
4987,40572
5816,43641
1366,10141
7409,61162
6808,58787
6103,52571
902,8041
9396,76459
413,1461
2187,19330
601,3007
6628,53014
910,6483
3358,30386
7002,55231
9970,75590
560,5148
6185,48722
1124,6374
8348,70840
4632,37927
3390,28685
8222,64890
4580,40881
9548,76375
7761,64755
7515,55786
4287,29451
6299,52518
2549,17801
3612,25247
7296,56284
1184,5557
976,2850
3382,29944
9360,77585
430,-493
4611,37160
2815,22795
2482,16632
8572,68221
4552,35954
9689,75288
1090,5629
2945,24456
292,2087
1448,7186
2720,21497
5755,47962
8598,65529
9736,76708
4454,32885
1572,11571
8746,71089
